android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.gark.android.billing.util.IabHelper mHelper -> mHelper
    com.gark.android.billing.util.IabHelper$QueryInventoryFinishedListener mGotInventoryListener -> mGotInventoryListener
    com.gark.android.billing.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> mPurchaseFinishedListener
    android.support.v4.content.Loader$OnLoadCompleteListener mConsumeFinishedListener$65d334bb -> mConsumeFinishedListener$65d334bb
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> onCreateScene
    boolean isAdsVisible() -> isAdsVisible
    void setAdsVisible(boolean) -> setAdsVisible
    void disableAds() -> disableAds
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean verifyDeveloperPayload(com.gark.android.billing.util.Purchase) -> verifyDeveloperPayload
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.GameActivity) -> access$0
    com.gark.android.billing.util.IabHelper access$1(gark.tap.cockroach.GameActivity) -> access$1
gark.tap.cockroach.GameActivity$1 -> gark.tap.cockroach.GameActivity$1:
    gark.tap.cockroach.GameActivity this$0 -> this$0
    void onQueryInventoryFinished(com.gark.android.billing.util.IabResult,com.gark.android.billing.util.Inventory) -> onQueryInventoryFinished
gark.tap.cockroach.GameActivity$2 -> gark.tap.cockroach.GameActivity$2:
    gark.tap.cockroach.GameActivity this$0 -> this$0
    void onIabPurchaseFinished(com.gark.android.billing.util.IabResult,com.gark.android.billing.util.Purchase) -> onIabPurchaseFinished
gark.tap.cockroach.GameActivity$3 -> gark.tap.cockroach.GameActivity$3:
    gark.tap.cockroach.GameActivity this$0 -> this$0
    void onConsumeFinished(com.gark.android.billing.util.Purchase,com.gark.android.billing.util.IabResult) -> onConsumeFinished
gark.tap.cockroach.GameActivity$4 -> gark.tap.cockroach.GameActivity$4:
    gark.tap.cockroach.GameActivity this$0 -> this$0
    void onIabSetupFinished(com.gark.android.billing.util.IabResult) -> onIabSetupFinished
gark.tap.cockroach.LaunchActivity -> gark.tap.cockroach.LaunchActivity:
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> onCreateScene
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> onPopulateScene
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,org.andengine.entity.scene.ITouchArea,float,float) -> onAreaTouched
gark.tap.cockroach.LaunchActivity1 -> gark.tap.cockroach.LaunchActivity1:
    android.widget.ToggleButton soundToogle -> soundToogle
    android.widget.Button start -> start
    android.widget.Button instruction -> instruction
    android.widget.Button more_games -> more_games
    android.widget.Button remove_ads -> remove_ads
    android.widget.CompoundButton$OnCheckedChangeListener onCheckedChangeListener -> onCheckedChangeListener
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.ToggleButton access$0(gark.tap.cockroach.LaunchActivity1) -> access$0
gark.tap.cockroach.LaunchActivity1$1 -> gark.tap.cockroach.LaunchActivity1$1:
    gark.tap.cockroach.LaunchActivity1 this$0 -> this$0
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
gark.tap.cockroach.MainActivity -> gark.tap.cockroach.MainActivity:
    org.andengine.engine.options.EngineOptions engineOptions -> engineOptions
    org.andengine.engine.camera.Camera mCamera -> mCamera
    gark.tap.cockroach.ResourceManager mResourceManager -> mResourceManager
    org.andengine.entity.scene.Scene mScene -> mScene
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> onCreateEngineOptions
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> onCreateResources
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> onCreateScene
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> onPopulateScene
    gark.tap.cockroach.ResourceManager getResourceManager() -> getResourceManager
    org.andengine.engine.camera.Camera getCamera() -> getCamera
    org.andengine.entity.scene.Scene getScene() -> getScene
gark.tap.cockroach.R -> gark.tap.cockroach.R:
gark.tap.cockroach.R$attr -> gark.tap.cockroach.R$attr:
gark.tap.cockroach.R$bool -> gark.tap.cockroach.R$bool:
    int ga_autoActivityTracking -> ga_autoActivityTracking
    int ga_reportUncaughtExceptions -> ga_reportUncaughtExceptions
gark.tap.cockroach.R$color -> gark.tap.cockroach.R$color:
    int grey -> grey
gark.tap.cockroach.R$drawable -> gark.tap.cockroach.R$drawable:
    int btn_bg -> btn_bg
    int btn_bg_1 -> btn_bg_1
    int btn_bg_2 -> btn_bg_2
    int btn_bg_main_menu -> btn_bg_main_menu
    int btn_bg_main_menu_1 -> btn_bg_main_menu_1
    int btn_bg_main_menu_2 -> btn_bg_main_menu_2
    int game_over_bg -> game_over_bg
    int ic_launcher -> ic_launcher
    int icon -> icon
    int icon_cockroach -> icon_cockroach
    int icon_roach1 -> icon_roach1
    int icon_roach2 -> icon_roach2
    int list_selector -> list_selector
    int list_selector_tem -> list_selector_tem
    int main_bg -> main_bg
    int roach_icon -> roach_icon
    int single_bat -> single_bat
    int single_big_lady -> single_big_lady
    int single_bous -> single_bous
    int single_bug -> single_bug
    int single_cockroach -> single_cockroach
    int single_cockroach_medic -> single_cockroach_medic
    int single_fly -> single_fly
    int single_grey -> single_grey
    int single_hands_up -> single_hands_up
    int single_health -> single_health
    int single_larva -> single_larva
    int single_small_lady -> single_small_lady
    int single_spider -> single_spider
    int sound_selector -> sound_selector
gark.tap.cockroach.R$id -> gark.tap.cockroach.R$id:
    int adView -> adView
    int attention -> attention
    int btn_continue -> btn_continue
    int btn_instruction -> btn_instruction
    int btn_open_more -> btn_open_more
    int btn_remove_ads -> btn_remove_ads
    int btn_start -> btn_start
    int close -> close
    int dead_count -> dead_count
    int dead_image -> dead_image
    int game_over -> game_over
    int game_over_layout -> game_over_layout
    int highScore -> highScore
    int list_statistic -> list_statistic
    int menu_settings -> menu_settings
    int pause_layout -> pause_layout
    int quit -> quit
    int resume -> resume
    int score_value -> score_value
    int sound_swither -> sound_swither
    int start_layout -> start_layout
    int statistic_title -> statistic_title
    int text_1 -> text_1
    int text_2 -> text_2
    int text_3 -> text_3
    int text_4 -> text_4
    int text_5 -> text_5
    int text_6 -> text_6
    int text_7 -> text_7
    int try_again -> try_again
    int vawe_number -> vawe_number
gark.tap.cockroach.R$layout -> gark.tap.cockroach.R$layout:
    int activity_main -> activity_main
    int game_over -> game_over
    int game_over_list_item -> game_over_list_item
    int pause_layout -> pause_layout
    int tips -> tips
    int vawe -> vawe
gark.tap.cockroach.R$menu -> gark.tap.cockroach.R$menu:
    int activity_main -> activity_main
gark.tap.cockroach.R$string -> gark.tap.cockroach.R$string:
    int app_name -> app_name
    int attention -> attention
    int btn_continue -> btn_continue
    int close -> close
    int ga_trackingId -> ga_trackingId
    int game_over -> game_over
    int high_score -> high_score
    int instrucion -> instrucion
    int larva_cockroach -> larva_cockroach
    int menu_settings -> menu_settings
    int more_games -> more_games
    int new_high_score -> new_high_score
    int no_more_health -> no_more_health
    int play_again -> play_again
    int quit -> quit
    int remove_ads -> remove_ads
    int resume -> resume
    int simple_cockroach -> simple_cockroach
    int simple_dont_touch -> simple_dont_touch
    int single_bonus_heart -> single_bonus_heart
    int single_bug -> single_bug
    int single_medic -> single_medic
    int single_spider -> single_spider
    int start -> start
    int statisctic -> statisctic
    int times -> times
    int wave -> wave
gark.tap.cockroach.R$style -> gark.tap.cockroach.R$style:
    int AppBaseTheme -> AppBaseTheme
    int button_style -> button_style
    int tips_style -> tips_style
gark.tap.cockroach.ResourceManager -> gark.tap.cockroach.ResourceManager:
    org.andengine.opengl.texture.region.TiledTextureRegion mCockroachTextureRegion -> mCockroachTextureRegion
    org.andengine.opengl.texture.region.TiledTextureRegion mSpider -> mSpider
    org.andengine.opengl.texture.region.TiledTextureRegion mHeartAnimated -> mHeartAnimated
    org.andengine.opengl.texture.region.TiledTextureRegion mPlane -> mPlane
    org.andengine.opengl.texture.region.TiledTextureRegion mBat -> mBat
    org.andengine.opengl.texture.region.TiledTextureRegion mGreyCockroach -> mGreyCockroach
    org.andengine.opengl.texture.region.TiledTextureRegion mBigCockroach -> mBigCockroach
    org.andengine.opengl.texture.region.TiledTextureRegion mLagyBug -> mLagyBug
    org.andengine.opengl.texture.region.TiledTextureRegion mLagySmall -> mLagySmall
    org.andengine.opengl.texture.region.TiledTextureRegion mCockroachFly -> mCockroachFly
    org.andengine.opengl.texture.region.TiledTextureRegion mCockroachHandsUP_1 -> mCockroachHandsUP_1
    org.andengine.opengl.texture.region.TiledTextureRegion mBug -> mBug
    org.andengine.opengl.texture.region.TiledTextureRegion mSmoke -> mSmoke
    org.andengine.opengl.texture.region.TiledTextureRegion mLarva -> mLarva
    org.andengine.opengl.texture.region.TiledTextureRegion mCockroachLavra -> mCockroachLavra
    org.andengine.opengl.texture.region.TiledTextureRegion mBatHiding -> mBatHiding
    org.andengine.opengl.texture.region.TextureRegion mPause -> mPause
    org.andengine.opengl.texture.region.TextureRegion mRedCircleMedecine -> mRedCircleMedecine
    org.andengine.opengl.texture.region.TextureRegion mRedCross -> mRedCross
    org.andengine.opengl.texture.region.TextureRegion mBatAttack -> mBatAttack
    org.andengine.opengl.texture.region.TextureRegion mNimbus -> mNimbus
    org.andengine.opengl.texture.region.TextureRegion mHeart -> mHeart
    org.andengine.opengl.texture.region.TextureRegion mBackGround -> mBackGround
    org.andengine.opengl.texture.region.TextureRegion mBackGroundMain -> mBackGroundMain
    org.andengine.opengl.texture.region.TextureRegion mDeadDefault -> mDeadDefault
    org.andengine.opengl.texture.region.TextureRegion mDeadLarva -> mDeadLarva
    org.andengine.opengl.texture.region.TextureRegion mDeadFly -> mDeadFly
    org.andengine.opengl.texture.region.TextureRegion mDeadLadyBug -> mDeadLadyBug
    org.andengine.opengl.texture.region.TextureRegion mDeadLadyBugBig -> mDeadLadyBugBig
    org.andengine.opengl.texture.region.TextureRegion mDeadBug -> mDeadBug
    org.andengine.opengl.texture.region.TextureRegion mDeadGrey -> mDeadGrey
    org.andengine.opengl.texture.region.TextureRegion mDeadSpider -> mDeadSpider
    org.andengine.opengl.texture.region.TextureRegion mDeadHeadUp -> mDeadHeadUp
    org.andengine.opengl.texture.region.TextureRegion mSoundOn -> mSoundOn
    org.andengine.opengl.texture.region.TextureRegion mContinue -> mContinue
    org.andengine.opengl.texture.region.TextureRegion m10 -> m10
    org.andengine.opengl.texture.region.TextureRegion m25 -> m25
    org.andengine.audio.sound.Sound mSoundOnTap -> mSoundOnTap
    org.andengine.audio.sound.Sound mSoundOnTap2 -> mSoundOnTap2
    org.andengine.audio.sound.Sound mMimimi -> mMimimi
    org.andengine.audio.sound.Sound mSoundMonsterKill -> mSoundMonsterKill
    org.andengine.audio.sound.Sound mSoundNooo -> mSoundNooo
    org.andengine.audio.sound.Sound mSoundHellYeah -> mSoundHellYeah
    org.andengine.audio.sound.Sound mSoundChpok -> mSoundChpok
    org.andengine.audio.sound.Sound mSoundMissed -> mSoundMissed
    org.andengine.opengl.font.Font mFont -> mFont
    org.andengine.opengl.texture.TextureManager textureManager -> textureManager
    org.andengine.ui.activity.BaseGameActivity baseGameActivity -> baseGameActivity
    org.andengine.opengl.font.FontManager fontManager -> fontManager
    android.content.res.AssetManager assetManager -> assetManager
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> mVertexBufferObjectManager
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas soundAtlas -> soundAtlas
    org.andengine.opengl.texture.region.TextureRegion getBackGround() -> getBackGround
    org.andengine.opengl.texture.region.TextureRegion getBackGroundMain() -> getBackGroundMain
    org.andengine.opengl.texture.region.TextureRegion getDeadCockroach() -> getDeadCockroach
    org.andengine.opengl.texture.region.TiledTextureRegion getCockroach() -> getCockroach
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> getVertexBufferObjectManager
    org.andengine.opengl.texture.region.TextureRegion getPause() -> getPause
    org.andengine.audio.sound.Sound getSoundOnTap() -> getSoundOnTap
    org.andengine.audio.sound.Sound getSoundOnTap2() -> getSoundOnTap2
    org.andengine.audio.sound.Sound getMimimi() -> getMimimi
    org.andengine.audio.sound.Sound getSoundMonsterKill() -> getSoundMonsterKill
    org.andengine.audio.sound.Sound getSoundNooo() -> getSoundNooo
    org.andengine.audio.sound.Sound getSoundHellYeah() -> getSoundHellYeah
    org.andengine.audio.sound.Sound getSoundChpok() -> getSoundChpok
    org.andengine.audio.sound.Sound getSoundMissed() -> getSoundMissed
    org.andengine.opengl.texture.region.TextureRegion getNimbus() -> getNimbus
    org.andengine.opengl.texture.region.TextureRegion getBatAttack() -> getBatAttack
    org.andengine.opengl.texture.region.TextureRegion getRedCross() -> getRedCross
    org.andengine.opengl.texture.region.TextureRegion getCircleMedecine() -> getCircleMedecine
    org.andengine.opengl.texture.region.TiledTextureRegion getSpider() -> getSpider
    org.andengine.opengl.texture.region.TextureRegion getHeart() -> getHeart
    org.andengine.opengl.texture.region.TiledTextureRegion getHeartAnimated() -> getHeartAnimated
    org.andengine.opengl.texture.region.TiledTextureRegion getPlane() -> getPlane
    org.andengine.opengl.font.Font getFont() -> getFont
    org.andengine.opengl.texture.region.TextureRegion get10Bonus() -> get10Bonus
    org.andengine.opengl.texture.region.TextureRegion get25Bonus() -> get25Bonus
    org.andengine.opengl.texture.region.TiledTextureRegion getBat() -> getBat
    org.andengine.opengl.texture.region.TiledTextureRegion getGreyCockroach() -> getGreyCockroach
    org.andengine.opengl.texture.region.TiledTextureRegion getBigCockroach() -> getBigCockroach
    org.andengine.opengl.texture.region.TiledTextureRegion getLagyBug() -> getLagyBug
    org.andengine.opengl.texture.region.TiledTextureRegion getmCockroachFly() -> getmCockroachFly
    org.andengine.opengl.texture.region.TiledTextureRegion getCockroachHandsUP() -> getCockroachHandsUP
    org.andengine.opengl.texture.region.TiledTextureRegion getBug() -> getBug
    org.andengine.opengl.texture.region.TiledTextureRegion getLagySmall() -> getLagySmall
    org.andengine.opengl.texture.region.TiledTextureRegion getSmoke() -> getSmoke
    org.andengine.opengl.texture.region.TiledTextureRegion getLarva() -> getLarva
    org.andengine.opengl.texture.region.TiledTextureRegion getCockroachLavra() -> getCockroachLavra
    org.andengine.opengl.texture.region.TextureRegion getDeadLarva() -> getDeadLarva
    org.andengine.opengl.texture.region.TextureRegion getDeadFly() -> getDeadFly
    org.andengine.opengl.texture.region.TextureRegion getDeadLadyBug() -> getDeadLadyBug
    org.andengine.opengl.texture.region.TextureRegion getDeadBug() -> getDeadBug
    org.andengine.opengl.texture.region.TextureRegion getDeadGrey() -> getDeadGrey
    org.andengine.opengl.texture.region.TextureRegion getDeadLadyBugBig() -> getDeadLadyBugBig
    org.andengine.opengl.texture.region.TextureRegion getDeadSpider() -> getDeadSpider
    org.andengine.opengl.texture.region.TextureRegion getDeadHeadUp() -> getDeadHeadUp
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas getSoundAtlas() -> getSoundAtlas
    org.andengine.opengl.texture.region.TextureRegion getSoundOn() -> getSoundOn
    org.andengine.opengl.texture.region.TextureRegion getContinue() -> getContinue
    org.andengine.opengl.texture.region.TiledTextureRegion getBatHiding() -> getBatHiding
gark.tap.cockroach.SoundManager -> gark.tap.cockroach.SoundManager:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    void playSound(org.andengine.audio.sound.Sound) -> playSound
gark.tap.cockroach.StartManager -> gark.tap.cockroach.StartManager:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    java.lang.Runnable runnableStart -> runnableStart
    org.andengine.entity.text.Text startText -> startText
    org.andengine.entity.text.Text instructionText -> instructionText
    org.andengine.entity.text.Text removeAds -> removeAds
    org.andengine.entity.sprite.Sprite mSound -> mSound
    org.andengine.entity.modifier.IEntityModifier$IEntityModifierListener entityModifierListenerFirstLine -> entityModifierListenerFirstLine
    org.andengine.entity.modifier.IEntityModifier$IEntityModifierListener entityModifierListenerSecondLine -> entityModifierListenerSecondLine
    void toggle(boolean) -> toggle
    void unregisterTouch() -> unregisterTouch
    void registerTouch() -> registerTouch
    void initFirstLine() -> initFirstLine
    void initSecondLine() -> initSecondLine
    void initThirdLine() -> initThirdLine
    void setRemoveAdsVisibility(boolean) -> setRemoveAdsVisibility
    void inflateStartScreen() -> inflateStartScreen
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.StartManager) -> access$0
    org.andengine.entity.text.Text access$1(gark.tap.cockroach.StartManager) -> access$1
    org.andengine.entity.text.Text access$2(gark.tap.cockroach.StartManager) -> access$2
    org.andengine.entity.text.Text access$3(gark.tap.cockroach.StartManager) -> access$3
    org.andengine.entity.sprite.Sprite access$4(gark.tap.cockroach.StartManager) -> access$4
    void access$5(gark.tap.cockroach.StartManager) -> access$5
    void access$6(gark.tap.cockroach.StartManager) -> access$6
    void access$7(gark.tap.cockroach.StartManager,boolean) -> access$7
gark.tap.cockroach.StartManager$1 -> gark.tap.cockroach.StartManager$1:
    gark.tap.cockroach.StartManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.StartManager$10 -> gark.tap.cockroach.StartManager$10:
    gark.tap.cockroach.StartManager this$0 -> this$0
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
gark.tap.cockroach.StartManager$2 -> gark.tap.cockroach.StartManager$2:
    gark.tap.cockroach.StartManager this$0 -> this$0
    void onModifierStarted(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> onModifierFinished
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
gark.tap.cockroach.StartManager$3 -> gark.tap.cockroach.StartManager$3:
    gark.tap.cockroach.StartManager this$0 -> this$0
    void onModifierStarted(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> onModifierFinished
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
gark.tap.cockroach.StartManager$4 -> gark.tap.cockroach.StartManager$4:
    gark.tap.cockroach.StartManager this$0 -> this$0
    boolean val$isSound -> val$isSound
    void run() -> run
gark.tap.cockroach.StartManager$5 -> gark.tap.cockroach.StartManager$5:
    gark.tap.cockroach.StartManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.StartManager$6 -> gark.tap.cockroach.StartManager$6:
    gark.tap.cockroach.StartManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.StartManager$7 -> gark.tap.cockroach.StartManager$7:
    gark.tap.cockroach.StartManager this$0 -> this$0
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
gark.tap.cockroach.StartManager$8 -> gark.tap.cockroach.StartManager$8:
    gark.tap.cockroach.StartManager this$0 -> this$0
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
gark.tap.cockroach.StartManager$9 -> gark.tap.cockroach.StartManager$9:
    gark.tap.cockroach.StartManager this$0 -> this$0
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
    gark.tap.cockroach.StartManager access$0(gark.tap.cockroach.StartManager$9) -> access$0
gark.tap.cockroach.StartManager$9$1 -> gark.tap.cockroach.StartManager$9$1:
    gark.tap.cockroach.StartManager$9 this$1 -> this$1
    void run() -> run
gark.tap.cockroach.TipsManager -> gark.tap.cockroach.TipsManager:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    org.andengine.ui.activity.BaseGameActivity gameActivity -> gameActivity
    android.view.View viewTips -> viewTips
    void inflate() -> inflate
    void onClick(android.view.View) -> onClick
    void clearAllView() -> clearAllView
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.TipsManager) -> access$0
    android.view.View access$1(gark.tap.cockroach.TipsManager) -> access$1
    org.andengine.ui.activity.BaseGameActivity access$2(gark.tap.cockroach.TipsManager) -> access$2
    void access$3(gark.tap.cockroach.TipsManager,android.view.View) -> access$3
gark.tap.cockroach.TipsManager$1 -> gark.tap.cockroach.TipsManager$1:
    gark.tap.cockroach.TipsManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.TipsManager$ViewHolder -> gark.tap.cockroach.TipsManager$ViewHolder:
    android.widget.TextView textView -> textView
    android.widget.ImageView imageView -> imageView
gark.tap.cockroach.levels.LevelGenerator -> gark.tap.cockroach.levels.LevelGenerator:
    int LEVEL_COUNT -> LEVEL_COUNT
    int LEVEL_COUNT_COMPOSITE -> LEVEL_COUNT_COMPOSITE
    gark.tap.cockroach.unitgroup.UnionUnits unionUnits -> unionUnits
    int compositePreviousValue -> compositePreviousValue
    java.util.Queue fillContent(int,gark.tap.cockroach.mathengine.MathEngine,java.util.Queue) -> fillContent
    void clearList(java.util.Queue) -> clearList
gark.tap.cockroach.levels.LevelManager -> gark.tap.cockroach.levels.LevelManager:
    int CURENT_LEVEL -> CURENT_LEVEL
    org.andengine.entity.scene.Scene mScenePlayArea -> mScenePlayArea
    java.util.Queue queueOfAllLevelUnit -> queueOfAllLevelUnit
    java.util.List listOfVisibleUnits -> listOfVisibleUnits
    java.util.Queue queueForAddUnits -> queueForAddUnits
    java.util.Queue queueUnitsForRemove -> queueUnitsForRemove
    java.util.concurrent.ScheduledExecutorService executor -> executor
    gark.tap.cockroach.levels.OnUpdateLevelListener levelListener -> levelListener
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    boolean allowNewLevel -> allowNewLevel
    java.lang.Runnable runnable -> runnable
    void startNewLevel() -> startNewLevel
    void addCockroach(gark.tap.cockroach.units.UnitBot) -> addCockroach
    void reanimateCockroach(gark.tap.cockroach.units.UnitBot) -> reanimateCockroach
    boolean isLevelFinished(int,int) -> isLevelFinished
    void pauseLauncher() -> pauseLauncher
    void resumeLauncher() -> resumeLauncher
    void destroyLauncher() -> destroyLauncher
    java.util.List getUnitList() -> getUnitList
    java.util.Queue getQueueOfAllLevelUnit() -> getQueueOfAllLevelUnit
    void setCURENT_LEVEL(int) -> setCURENT_LEVEL
    java.util.Queue getQueueForAdd() -> getQueueForAdd
    java.util.Queue getQueueUnitsForRemove() -> getQueueUnitsForRemove
    void checkForStartNewLevel() -> checkForStartNewLevel
    java.util.Queue access$0(gark.tap.cockroach.levels.LevelManager) -> access$0
    gark.tap.cockroach.mathengine.MathEngine access$1(gark.tap.cockroach.levels.LevelManager) -> access$1
    void access$2(gark.tap.cockroach.levels.LevelManager,boolean) -> access$2
    java.util.concurrent.ScheduledExecutorService access$3(gark.tap.cockroach.levels.LevelManager) -> access$3
    org.andengine.entity.scene.Scene access$4(gark.tap.cockroach.levels.LevelManager) -> access$4
gark.tap.cockroach.levels.LevelManager$1 -> gark.tap.cockroach.levels.LevelManager$1:
    gark.tap.cockroach.levels.LevelManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.levels.LevelManager$2 -> gark.tap.cockroach.levels.LevelManager$2:
    gark.tap.cockroach.levels.LevelManager this$0 -> this$0
    gark.tap.cockroach.mathengine.movingobjects.MovingObject val$item -> val$item
    void run() -> run
gark.tap.cockroach.levels.LevelManager$MyArrayList -> gark.tap.cockroach.levels.LevelManager$MyArrayList:
    long serialVersionUID -> serialVersionUID
    gark.tap.cockroach.levels.LevelManager this$0 -> this$0
    boolean remove(java.lang.Object) -> remove
    int size() -> size
gark.tap.cockroach.levels.LevelManager$MyLinkedList -> gark.tap.cockroach.levels.LevelManager$MyLinkedList:
    long serialVersionUID -> serialVersionUID
    gark.tap.cockroach.levels.LevelManager this$0 -> this$0
    gark.tap.cockroach.units.UnitBot poll() -> poll
    int size() -> size
    java.lang.Object poll() -> poll
gark.tap.cockroach.levels.OnUpdateLevelListener -> gark.tap.cockroach.levels.OnUpdateLevelListener:
    void getCurrentVawe(int) -> getCurrentVawe
gark.tap.cockroach.mathengine.ConfigObject -> gark.tap.cockroach.mathengine.ConfigObject:
    int HEALTH_LEVEL -> HEALTH_LEVEL
    int HEALTH_TANK -> HEALTH_TANK
    int HEALTH_CANNON -> HEALTH_CANNON
    int HEALTH_DOT -> HEALTH_DOT
    int RECHARGE_TANK -> RECHARGE_TANK
    int DAMAGE_POOL -> DAMAGE_POOL
    int DAMAGE_BOMB -> DAMAGE_BOMB
    int SPEED_BOMB -> SPEED_BOMB
    int SPEED_POOL -> SPEED_POOL
    int RECHARGE_HELICOPTER_BULLET -> RECHARGE_HELICOPTER_BULLET
    int RECHARGE_HELICOPTER_BOMB -> RECHARGE_HELICOPTER_BOMB
gark.tap.cockroach.mathengine.CorpseManager -> gark.tap.cockroach.mathengine.CorpseManager:
    java.util.List mListDeadObjects -> mListDeadObjects
    java.util.Queue queueCorpseForRemove -> queueCorpseForRemove
    java.util.Queue queueCorpseForAdd -> queueCorpseForAdd
    java.util.List getListDeadObjects() -> getListDeadObjects
    void clearArea(gark.tap.cockroach.mathengine.MathEngine) -> clearArea
    java.util.Queue getQueueCorpseForRemove() -> getQueueCorpseForRemove
    java.util.Queue getQueueCorpseForAdd() -> getQueueCorpseForAdd
gark.tap.cockroach.mathengine.CorpseManager$1 -> gark.tap.cockroach.mathengine.CorpseManager$1:
    gark.tap.cockroach.mathengine.CorpseManager this$0 -> this$0
    gark.tap.cockroach.mathengine.MathEngine val$mathEngine -> val$mathEngine
    gark.tap.cockroach.mathengine.staticobject.StaticObject val$item -> val$item
    void run() -> run
gark.tap.cockroach.mathengine.GameOverManager -> gark.tap.cockroach.mathengine.GameOverManager:
    java.util.Timer timer -> timer
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    org.andengine.ui.activity.BaseGameActivity gameActivity -> gameActivity
    org.andengine.entity.scene.Scene mScenePlayArea -> mScenePlayArea
    android.widget.ListView listView -> listView
    android.view.View viewGameOver -> viewGameOver
    int DELAY -> DELAY
    org.andengine.entity.sprite.AnimatedSprite sprite -> sprite
    org.andengine.entity.sprite.AnimatedSprite$IAnimationListener iAnimationListener -> iAnimationListener
    void finishNoHealth() -> finishNoHealth
    void finishBat(float,float) -> finishBat
    void finishLadyBug(float,float) -> finishLadyBug
    void finish() -> finish
    void onClick(android.view.View) -> onClick
    void clearAllView() -> clearAllView
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.GameOverManager) -> access$0
    org.andengine.ui.activity.BaseGameActivity access$1(gark.tap.cockroach.mathengine.GameOverManager) -> access$1
    android.view.View access$2(gark.tap.cockroach.mathengine.GameOverManager) -> access$2
    void access$3(gark.tap.cockroach.mathengine.GameOverManager,android.view.View) -> access$3
    void access$4(gark.tap.cockroach.mathengine.GameOverManager,android.widget.ListView) -> access$4
    android.widget.ListView access$5(gark.tap.cockroach.mathengine.GameOverManager) -> access$5
gark.tap.cockroach.mathengine.GameOverManager$1 -> gark.tap.cockroach.mathengine.GameOverManager$1:
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> this$0
    void onAnimationStarted(org.andengine.entity.sprite.AnimatedSprite,int) -> onAnimationStarted
    void onAnimationLoopFinished(org.andengine.entity.sprite.AnimatedSprite,int,int) -> onAnimationLoopFinished
